property_id,property_type,number_of_bedrooms,amenities,seasonality,base_price,estimated_monthly_bookings,bathrooms,bed_type,cancellation_policy,cleaning_fee,host_response_rate,number_of_reviews,review_scores_rating,beds
670,Apartment,1,"['Fridge', 'Gym', 'AC', 'BBQ', 'Internet', 'Stove', 'Laundry']",Autumn,457,7,4,Double,Flexible,32,84,17,2,3
671,Villa,3,"['Internet', 'Gym', 'BBQ', 'AC', 'Fridge', 'Laundry', 'Stove']",Autumn,72,13,2,Double,Moderate,42,54,55,3,4
672,House,4,"['Laundry', 'AC']",Summer,143,20,3,Queen,Flexible,39,100,98,3,3
673,Apartment,3,"['AC', 'Gym', 'Stove', 'Fridge', 'Laundry', 'BBQ']",Winter,283,25,1,King,Flexible,49,70,176,5,5
674,House,3,"['Gym', 'Fridge']",Winter,459,5,4,Queen,Moderate,47,70,113,2,4
675,Villa,4,"['Internet', 'Fridge', 'BBQ', 'Laundry', 'Stove', 'AC', 'Gym']",Summer,67,14,3,Double,Flexible,16,87,149,4,5
676,Apartment,4,"['Gym', 'Fridge']",Winter,63,8,4,Single,Strict,22,25,182,5,3
677,Apartment,3,"['Fridge', 'Laundry', 'BBQ', 'Gym']",Autumn,33,26,3,Single,Flexible,38,88,165,2,2
678,Apartment,4,"['Laundry', 'Stove', 'Gym', 'AC', 'BBQ', 'Internet']",Autumn,93,17,2,Single,Moderate,38,84,3,4,5
679,Apartment,4,"['Gym', 'BBQ', 'Stove', 'Internet', 'Fridge', 'Laundry']",Autumn,103,30,1,Single,Strict,31,39,118,3,3
680,Apartment,2,"['BBQ', 'Internet', 'Laundry']",Autumn,285,2,2,Double,Flexible,23,93,187,5,4
681,Apartment,1,['Internet'],Autumn,331,15,2,Single,Moderate,43,66,194,3,4
682,Villa,5,"['BBQ', 'Gym', 'Laundry']",Autumn,278,22,4,Queen,Strict,12,62,24,4,5
683,Villa,4,['Stove'],Winter,181,4,4,Double,Moderate,40,45,124,5,4
684,Apartment,4,['Laundry'],Summer,182,23,1,King,Moderate,43,26,167,5,1
685,Apartment,1,"['Gym', 'BBQ', 'Stove', 'AC', 'Laundry', 'Fridge']",Summer,209,23,2,King,Moderate,10,28,45,3,1
686,Apartment,1,"['Gym', 'Laundry']",Summer,428,21,4,King,Strict,11,26,2,4,3
687,Apartment,2,"['AC', 'BBQ', 'Stove']",Winter,295,1,2,King,Strict,35,26,188,2,3
688,Apartment,1,"['BBQ', 'AC', 'Internet', 'Fridge']",Summer,464,16,2,King,Flexible,49,53,185,4,1
689,House,5,"['BBQ', 'Fridge', 'Laundry']",Winter,237,24,4,Queen,Flexible,17,28,154,5,1
690,Villa,3,"['BBQ', 'Internet', 'Laundry', 'Fridge', 'AC', 'Gym', 'Stove']",Winter,418,1,3,King,Moderate,12,66,107,4,5
691,Villa,4,"['AC', 'BBQ', 'Fridge', 'Laundry', 'Stove', 'Internet', 'Gym']",Autumn,360,12,1,Queen,Strict,10,77,139,4,2
692,Apartment,4,"['Gym', 'BBQ', 'Stove', 'AC', 'Internet']",Winter,63,11,1,Single,Strict,30,38,42,3,1
693,Villa,5,"['BBQ', 'Laundry']",Winter,99,26,4,King,Flexible,32,96,68,4,3
694,Apartment,2,"['Stove', 'Fridge', 'Laundry', 'Internet', 'AC', 'BBQ', 'Gym']",Autumn,326,2,1,King,Flexible,20,58,57,2,3
695,House,3,"['BBQ', 'Stove', 'Fridge']",Winter,156,27,3,Double,Strict,17,74,195,4,1
696,Apartment,5,"['AC', 'Internet', 'Fridge', 'Stove', 'BBQ', 'Laundry']",Summer,311,15,2,Queen,Moderate,31,89,117,4,1
697,House,5,"['Laundry', 'Internet', 'Gym', 'Stove']",Winter,190,20,1,Double,Flexible,41,71,21,5,3
698,House,2,"['Gym', 'AC', 'Fridge', 'Laundry', 'BBQ', 'Stove', 'Internet']",Winter,356,22,4,Single,Strict,29,64,115,5,1
699,Apartment,4,"['AC', 'Internet']",Summer,82,7,4,Double,Flexible,46,93,43,4,1
700,House,5,"['Stove', 'Internet', 'Gym', 'AC', 'Fridge']",Winter,134,29,2,Queen,Strict,26,31,73,3,5
701,House,4,"['Internet', 'Stove', 'Gym', 'BBQ']",Summer,337,30,3,King,Moderate,48,76,156,2,5
702,House,5,"['Internet', 'Gym', 'Laundry', 'AC', 'Stove']",Winter,498,24,4,King,Moderate,11,70,146,5,3
703,House,3,"['Fridge', 'AC', 'Laundry', 'Internet', 'Stove', 'Gym', 'BBQ']",Autumn,230,13,1,Queen,Moderate,29,31,102,3,4
704,Apartment,4,"['Gym', 'Laundry', 'Fridge', 'AC']",Summer,385,16,4,Double,Moderate,32,92,69,5,5
705,Villa,1,"['Laundry', 'Gym', 'Internet', 'Fridge', 'Stove']",Autumn,438,3,4,Single,Strict,27,71,42,4,1
706,House,5,"['Fridge', 'AC', 'Stove', 'Laundry', 'Gym', 'Internet', 'BBQ']",Summer,383,7,4,Double,Strict,47,87,33,2,5
707,Villa,4,"['Internet', 'AC', 'Fridge', 'Laundry']",Winter,399,30,4,Double,Strict,38,22,172,2,4
708,House,5,"['Stove', 'Internet']",Winter,375,30,1,King,Flexible,19,68,132,5,5
709,House,2,"['BBQ', 'Fridge', 'AC']",Winter,216,19,2,Double,Strict,42,21,50,2,4
710,House,2,"['BBQ', 'Stove', 'Gym', 'Fridge', 'Internet']",Summer,414,27,3,Single,Strict,32,87,190,4,5
711,Villa,4,"['Gym', 'AC', 'BBQ', 'Fridge', 'Stove', 'Laundry', 'Internet']",Summer,379,4,3,Single,Strict,10,84,105,2,4
712,House,1,"['Stove', 'AC', 'Internet', 'BBQ', 'Fridge']",Autumn,32,17,3,King,Strict,42,66,16,5,4
713,House,1,"['Stove', 'AC']",Autumn,221,19,1,Queen,Flexible,29,76,199,5,1
714,House,2,"['BBQ', 'Laundry', 'Internet']",Summer,43,16,1,Single,Moderate,38,67,139,2,4
715,House,5,['AC'],Winter,90,6,1,Double,Flexible,39,35,20,5,1
716,Villa,2,"['Gym', 'Internet', 'BBQ', 'Fridge']",Autumn,194,13,1,King,Flexible,28,75,49,4,3
717,Villa,2,"['Stove', 'Gym', 'AC', 'Internet', 'Fridge', 'BBQ', 'Laundry']",Summer,400,26,3,Double,Flexible,48,34,182,3,4
718,Apartment,3,"['Laundry', 'Gym']",Autumn,332,23,1,Single,Flexible,31,85,157,2,4
719,Apartment,1,['BBQ'],Winter,420,3,1,King,Strict,27,48,49,4,1
720,Villa,3,"['Laundry', 'Internet', 'AC']",Winter,160,20,2,King,Flexible,47,24,113,3,4
721,Villa,5,['Stove'],Winter,75,25,2,King,Strict,10,64,112,2,5
722,Villa,2,['Laundry'],Autumn,340,7,4,Double,Strict,33,22,55,3,4
723,Apartment,3,"['Gym', 'Laundry', 'BBQ', 'AC', 'Internet', 'Fridge']",Autumn,295,10,1,Queen,Strict,35,33,129,2,4
724,Villa,1,"['Stove', 'BBQ', 'Laundry', 'Fridge', 'Gym', 'Internet', 'AC']",Summer,53,29,4,Single,Moderate,49,38,57,2,1
725,House,1,"['Fridge', 'Internet', 'AC', 'BBQ']",Summer,309,6,2,Queen,Flexible,17,21,31,4,2
726,House,5,"['AC', 'Internet', 'Laundry', 'Gym', 'Stove', 'BBQ', 'Fridge']",Winter,126,21,2,King,Strict,42,37,199,4,4
727,Villa,5,"['Internet', 'Laundry']",Winter,377,5,4,Double,Flexible,31,80,176,2,5
728,Villa,5,"['BBQ', 'AC']",Winter,63,20,1,King,Flexible,12,55,141,2,5
729,Villa,3,"['AC', 'BBQ']",Winter,435,29,3,Single,Strict,25,73,104,5,5
730,Apartment,4,"['Fridge', 'BBQ']",Winter,204,6,3,Single,Moderate,25,56,161,3,2
731,Villa,2,"['BBQ', 'Gym', 'Laundry', 'Stove', 'AC', 'Fridge']",Winter,186,8,2,Double,Strict,31,68,130,5,4
732,Villa,5,"['Fridge', 'Laundry', 'Internet', 'Gym', 'Stove', 'BBQ', 'AC']",Winter,476,30,2,Single,Moderate,48,74,186,5,3
733,Villa,3,"['BBQ', 'Gym', 'Fridge']",Summer,414,4,1,Double,Strict,14,85,66,3,3
734,Villa,2,"['AC', 'Fridge']",Winter,483,13,2,Double,Moderate,30,66,134,5,3
735,Apartment,2,"['Stove', 'AC', 'Fridge', 'Gym', 'BBQ']",Summer,373,5,3,King,Moderate,37,67,90,5,4
736,Apartment,4,"['AC', 'Laundry', 'Fridge', 'Stove', 'Internet']",Summer,442,26,3,Single,Flexible,19,96,4,3,2
737,House,5,"['Laundry', 'Fridge', 'BBQ', 'Internet', 'Stove', 'AC']",Winter,196,23,3,Double,Flexible,39,82,10,5,1
738,Villa,1,"['Laundry', 'AC', 'Fridge']",Summer,350,15,4,Single,Flexible,39,47,9,3,5
739,Villa,2,"['BBQ', 'Gym', 'Fridge', 'Stove', 'Laundry', 'AC', 'Internet']",Autumn,406,1,3,Single,Strict,22,29,187,5,2
740,House,2,"['Internet', 'BBQ', 'Gym', 'Laundry']",Autumn,26,30,1,Double,Moderate,31,79,87,3,3
741,House,5,"['Fridge', 'Internet', 'Gym', 'Laundry']",Winter,246,21,4,Double,Flexible,42,38,42,3,4
742,House,5,"['Fridge', 'Stove', 'Laundry', 'Gym', 'Internet', 'BBQ']",Winter,192,29,2,Single,Strict,44,38,188,5,3
743,Villa,4,"['Stove', 'Internet']",Winter,37,6,3,Single,Flexible,23,34,124,5,4
744,House,2,"['BBQ', 'Laundry', 'Stove', 'Fridge', 'Gym', 'AC', 'Internet']",Summer,443,3,3,Double,Moderate,32,52,147,4,5
745,House,5,"['Internet', 'BBQ', 'Gym']",Summer,89,27,1,Double,Flexible,21,99,139,2,5
746,House,5,"['Gym', 'AC', 'Fridge', 'Stove', 'Laundry', 'Internet']",Winter,27,29,2,King,Flexible,41,87,98,2,4
747,Villa,1,"['Internet', 'Gym', 'BBQ']",Summer,50,28,2,Queen,Strict,31,67,74,2,1
748,Villa,2,"['BBQ', 'AC', 'Internet', 'Gym', 'Laundry', 'Fridge', 'Stove']",Summer,461,28,2,Queen,Flexible,19,86,47,2,3
749,Villa,3,"['Internet', 'Laundry', 'Fridge']",Winter,62,25,2,King,Moderate,38,47,176,2,3
750,Apartment,5,"['Laundry', 'Stove', 'Gym', 'BBQ']",Winter,480,18,4,Queen,Moderate,26,36,125,2,1
751,Apartment,2,['Stove'],Winter,70,15,1,Double,Flexible,22,82,133,2,2
752,Apartment,1,"['Internet', 'Stove', 'Laundry', 'BBQ', 'AC']",Winter,448,27,1,King,Moderate,40,34,0,3,5
753,House,1,"['Laundry', 'Fridge', 'BBQ', 'AC', 'Stove']",Winter,497,3,2,King,Strict,13,21,197,5,5
754,House,1,"['Laundry', 'Gym', 'AC']",Winter,43,14,2,Double,Flexible,15,80,129,2,5
755,House,4,"['BBQ', 'Stove', 'Fridge', 'Laundry', 'AC']",Autumn,367,4,1,King,Moderate,22,48,185,5,5
756,House,5,"['BBQ', 'AC']",Summer,242,11,4,King,Moderate,31,29,44,5,1
757,House,5,"['Stove', 'BBQ', 'Fridge']",Winter,449,9,2,Queen,Strict,34,23,94,4,2
758,Villa,4,"['AC', 'Stove', 'Laundry', 'Internet', 'Fridge']",Summer,142,29,3,Double,Strict,37,87,29,4,1
759,Apartment,5,"['BBQ', 'Laundry', 'Internet', 'Stove', 'AC', 'Fridge', 'Gym']",Summer,229,14,3,Double,Strict,27,31,146,5,2
760,Villa,3,"['Gym', 'BBQ', 'Stove', 'AC', 'Internet']",Winter,213,11,2,Double,Moderate,11,50,56,5,1
761,Apartment,3,['AC'],Autumn,295,16,3,Queen,Strict,17,63,47,3,1
762,Apartment,2,"['BBQ', 'Fridge', 'Gym', 'Laundry', 'AC', 'Stove']",Winter,476,4,4,Queen,Moderate,43,33,11,5,2
763,Villa,4,"['BBQ', 'Stove', 'Gym', 'Internet']",Winter,239,2,2,Double,Flexible,43,85,93,3,3
764,House,2,"['Gym', 'AC', 'Internet', 'Stove', 'Laundry']",Summer,458,18,2,Single,Moderate,21,82,16,5,2
765,Villa,4,"['BBQ', 'Fridge', 'AC', 'Laundry', 'Internet', 'Gym', 'Stove']",Autumn,166,22,3,Queen,Flexible,13,96,6,3,3
766,House,2,['Laundry'],Winter,439,30,4,King,Strict,48,51,0,3,5
767,House,5,"['Stove', 'BBQ', 'Internet', 'Laundry', 'Gym', 'AC']",Winter,100,8,4,Queen,Strict,15,22,153,5,4
768,Villa,2,"['Stove', 'BBQ', 'Fridge', 'AC', 'Internet']",Summer,263,18,2,King,Moderate,40,51,92,2,5
769,Apartment,3,"['Gym', 'Fridge', 'BBQ', 'AC', 'Laundry', 'Internet']",Autumn,233,8,3,Single,Strict,30,61,47,2,4
770,Apartment,1,"['Internet', 'BBQ']",Autumn,385,23,3,Single,Strict,20,79,16,4,2
771,Villa,2,"['Internet', 'BBQ', 'Gym', 'Fridge', 'AC', 'Stove', 'Laundry']",Summer,456,19,2,King,Strict,27,72,21,2,4
772,Apartment,5,"['Internet', 'AC', 'Fridge', 'Gym', 'BBQ']",Winter,448,18,4,Queen,Moderate,26,24,17,2,1
773,House,1,"['Laundry', 'Stove', 'Fridge', 'BBQ']",Autumn,350,16,1,King,Strict,22,61,96,5,2
774,Villa,4,"['BBQ', 'Internet']",Autumn,304,12,2,Single,Moderate,46,35,104,5,2
775,Villa,5,"['Laundry', 'Stove', 'Gym']",Autumn,24,22,3,Double,Flexible,24,97,52,3,2
776,Apartment,1,"['Laundry', 'Fridge', 'Gym', 'AC']",Winter,20,15,4,Single,Moderate,18,54,90,3,3
777,Apartment,2,"['BBQ', 'Fridge', 'Laundry', 'AC', 'Stove', 'Gym']",Summer,20,2,4,Double,Flexible,31,72,95,2,2
778,House,1,"['Gym', 'Laundry', 'BBQ', 'Fridge', 'Stove', 'AC']",Summer,260,17,2,Single,Moderate,44,24,184,2,3
779,Apartment,2,"['Laundry', 'Internet']",Winter,459,2,4,Single,Moderate,41,75,8,3,2
780,House,3,"['AC', 'Gym', 'BBQ', 'Laundry', 'Internet']",Winter,236,13,3,King,Strict,28,77,21,3,4
781,Villa,4,"['Fridge', 'AC', 'Laundry', 'Stove', 'Internet']",Winter,377,23,4,Double,Flexible,11,95,110,3,5
782,Apartment,5,"['Stove', 'Gym', 'Fridge']",Winter,321,9,3,King,Moderate,18,96,0,2,4
783,Apartment,4,"['Internet', 'Gym', 'Fridge', 'BBQ', 'Laundry']",Summer,212,3,2,Double,Strict,17,23,44,3,1
784,Villa,1,"['Gym', 'Internet', 'Laundry', 'AC']",Summer,412,6,3,Single,Moderate,48,32,128,4,5
785,Apartment,5,"['Fridge', 'Internet', 'Stove', 'AC', 'Gym', 'Laundry', 'BBQ']",Summer,46,27,4,Single,Flexible,33,52,108,2,2
786,House,2,"['Internet', 'Fridge']",Summer,288,28,1,Queen,Flexible,37,34,196,5,1
787,House,3,"['AC', 'Laundry', 'Fridge', 'Stove', 'Gym', 'BBQ']",Summer,165,29,3,Double,Flexible,50,72,48,3,3
788,Apartment,2,"['BBQ', 'Stove', 'AC', 'Internet']",Autumn,325,4,1,Double,Flexible,50,58,4,3,4
789,Villa,2,"['Stove', 'AC', 'Gym', 'Laundry', 'Internet', 'BBQ', 'Fridge']",Summer,463,16,4,King,Strict,39,74,7,2,4
790,Villa,5,"['BBQ', 'Internet', 'Laundry', 'AC', 'Gym', 'Fridge']",Autumn,446,4,3,Single,Moderate,14,68,200,4,1
791,House,1,"['BBQ', 'Laundry']",Autumn,152,27,1,Queen,Strict,47,26,104,5,3
792,Villa,5,"['Fridge', 'Laundry']",Summer,209,2,4,Queen,Strict,42,75,168,3,2
793,House,3,"['Laundry', 'Stove', 'Gym', 'AC']",Summer,70,6,3,Queen,Moderate,15,83,156,3,5
794,House,4,"['BBQ', 'AC', 'Stove', 'Internet']",Autumn,164,2,2,Single,Moderate,19,77,98,4,5
795,Apartment,4,['Gym'],Autumn,229,20,2,King,Flexible,24,72,126,4,1
796,Apartment,1,"['Gym', 'Laundry', 'Stove', 'Internet', 'Fridge', 'BBQ', 'AC']",Summer,381,12,4,Double,Strict,17,38,133,5,4
797,House,5,"['Gym', 'AC', 'Fridge', 'Stove']",Winter,413,11,4,Single,Moderate,23,90,88,2,1
798,House,4,"['Stove', 'Laundry', 'Gym', 'Fridge', 'Internet', 'BBQ', 'AC']",Autumn,74,14,1,Single,Moderate,48,31,57,2,5
799,Apartment,1,"['Internet', 'Stove']",Autumn,151,3,2,King,Moderate,33,90,197,3,5
800,Apartment,3,"['Laundry', 'Stove', 'Internet', 'Fridge', 'AC', 'Gym', 'BBQ']",Autumn,391,3,2,Queen,Flexible,21,59,57,5,4
801,House,2,"['Gym', 'Laundry', 'AC', 'Stove']",Summer,431,17,3,Queen,Strict,50,89,103,2,2
802,House,4,"['Internet', 'Stove', 'Fridge', 'AC']",Winter,92,2,3,Double,Strict,36,92,108,3,2
803,Apartment,1,['Laundry'],Autumn,346,16,4,Double,Strict,46,34,10,4,1
804,Apartment,1,"['AC', 'Gym', 'Fridge', 'BBQ', 'Laundry']",Summer,223,23,4,Double,Flexible,11,100,128,3,1
805,Villa,3,"['Laundry', 'BBQ', 'Fridge', 'Gym']",Winter,419,10,2,King,Moderate,18,67,107,2,4
806,House,5,"['AC', 'Laundry', 'BBQ', 'Gym', 'Fridge', 'Stove', 'Internet']",Winter,327,15,2,Queen,Strict,31,20,13,4,5
807,Apartment,5,"['BBQ', 'Laundry', 'Stove', 'Gym']",Summer,152,10,3,Single,Moderate,44,57,88,3,3
808,House,5,['AC'],Autumn,257,10,4,King,Strict,12,75,172,4,5
809,Apartment,2,"['Laundry', 'AC', 'Gym', 'Fridge', 'Stove', 'Internet', 'BBQ']",Winter,335,12,4,King,Strict,17,55,124,2,2
810,Villa,2,"['BBQ', 'Gym']",Summer,288,29,4,Single,Strict,38,79,170,2,4
811,Villa,5,"['Stove', 'Fridge', 'BBQ', 'Internet', 'Laundry', 'Gym', 'AC']",Summer,305,7,2,Single,Moderate,12,66,129,2,4
812,Apartment,1,"['Internet', 'Gym', 'BBQ', 'AC']",Summer,298,12,4,King,Flexible,31,63,128,3,1
813,House,4,"['Internet', 'AC', 'Laundry']",Summer,85,29,4,Single,Strict,45,64,54,2,5
814,Villa,5,"['Laundry', 'Stove', 'BBQ']",Summer,54,11,3,Double,Strict,16,50,104,4,4
815,House,3,"['Stove', 'Internet', 'AC', 'Laundry', 'Fridge', 'Gym']",Winter,78,30,2,Single,Strict,13,45,192,3,5
816,Apartment,3,"['Laundry', 'BBQ', 'Stove']",Winter,221,8,2,Single,Strict,31,39,48,5,4
817,House,3,"['AC', 'Gym', 'Internet', 'Laundry', 'Stove', 'Fridge', 'BBQ']",Summer,361,4,1,Queen,Flexible,13,69,191,2,5
818,House,1,"['BBQ', 'Fridge']",Summer,483,23,4,Single,Flexible,44,44,183,5,4
819,Villa,1,"['BBQ', 'Gym', 'Fridge', 'AC', 'Stove', 'Internet']",Autumn,109,27,3,Double,Strict,49,73,75,2,2
820,House,2,"['Gym', 'BBQ', 'AC', 'Fridge']",Winter,48,2,2,Single,Strict,20,51,77,5,5
821,Villa,4,['BBQ'],Autumn,265,5,2,Double,Flexible,11,26,66,4,2
822,Villa,2,"['Internet', 'AC', 'Gym']",Winter,97,19,4,King,Strict,15,32,102,3,3
823,Apartment,5,"['Stove', 'BBQ', 'Laundry']",Summer,475,19,2,Queen,Moderate,28,77,16,4,3
824,House,5,"['Stove', 'AC', 'Gym', 'Fridge']",Summer,458,1,1,King,Moderate,12,29,147,3,3
825,House,1,"['Gym', 'Fridge', 'Laundry', 'AC', 'BBQ', 'Internet']",Summer,252,28,4,King,Strict,10,24,116,4,2
826,Apartment,5,['Fridge'],Winter,434,19,2,Double,Flexible,19,27,93,5,4
827,Villa,1,"['Stove', 'AC', 'Internet']",Autumn,306,8,1,Single,Strict,50,49,96,4,3
828,Apartment,1,"['Internet', 'Gym']",Winter,490,27,1,Queen,Flexible,22,65,186,2,4
829,Villa,5,"['Gym', 'Laundry']",Winter,271,11,3,Single,Moderate,19,23,184,4,2
830,Apartment,2,"['Fridge', 'Stove']",Summer,185,3,2,King,Strict,38,80,99,3,1
831,House,5,"['BBQ', 'Gym', 'Laundry', 'AC', 'Fridge', 'Stove', 'Internet']",Winter,148,19,2,Double,Strict,47,81,35,3,4
832,House,4,"['AC', 'Stove', 'Fridge']",Autumn,110,9,3,Queen,Strict,22,69,50,5,5
833,House,5,"['Laundry', 'BBQ', 'AC', 'Internet', 'Gym', 'Fridge', 'Stove']",Winter,161,16,3,King,Moderate,18,23,146,4,3
834,Villa,4,"['BBQ', 'Laundry', 'Internet', 'Fridge', 'AC', 'Stove', 'Gym']",Autumn,55,4,3,Queen,Flexible,50,41,78,5,5
835,Villa,5,"['Fridge', 'Stove']",Winter,336,27,4,Double,Moderate,12,100,74,3,3
836,House,3,"['Laundry', 'Gym', 'Internet', 'AC']",Autumn,355,2,1,King,Flexible,14,74,105,4,1
837,House,4,"['Stove', 'AC', 'Laundry', 'Internet', 'Fridge', 'Gym']",Summer,423,12,1,Single,Flexible,46,47,129,3,1
838,Apartment,1,"['Laundry', 'Gym', 'Fridge']",Summer,183,17,3,Queen,Flexible,32,51,91,4,2
839,Villa,3,"['Internet', 'BBQ', 'Fridge', 'Gym', 'Laundry']",Summer,245,2,1,Single,Flexible,20,99,60,5,4
840,Apartment,4,"['Laundry', 'Stove', 'Internet', 'BBQ', 'AC', 'Gym', 'Fridge']",Summer,156,17,3,Single,Flexible,36,33,192,5,5
841,Villa,4,"['BBQ', 'Laundry', 'Stove', 'Internet']",Summer,456,12,2,King,Moderate,31,92,30,2,3
842,Apartment,4,"['Internet', 'Fridge']",Winter,456,27,3,Double,Strict,13,24,192,3,4
843,Villa,5,"['Internet', 'Laundry', 'Fridge']",Autumn,318,23,3,Double,Strict,18,79,26,3,5
844,House,5,"['AC', 'Gym']",Winter,189,19,1,Double,Moderate,18,69,38,2,5
845,Apartment,2,"['Laundry', 'BBQ']",Winter,66,27,3,Single,Flexible,32,71,71,3,3
846,Villa,5,"['BBQ', 'AC', 'Fridge', 'Laundry', 'Gym', 'Stove', 'Internet']",Autumn,272,4,3,Queen,Moderate,31,88,68,3,5
847,House,3,"['BBQ', 'Fridge', 'Gym']",Summer,383,23,3,Queen,Moderate,37,58,127,2,3
848,House,1,"['BBQ', 'Stove', 'Gym', 'Fridge', 'Internet']",Autumn,294,10,3,Queen,Moderate,36,91,71,3,5
849,Villa,5,"['AC', 'Internet', 'BBQ', 'Stove']",Autumn,274,26,2,King,Moderate,40,36,77,3,2
850,Apartment,2,"['Fridge', 'Internet', 'Gym', 'Stove']",Summer,148,28,2,Double,Flexible,46,38,196,2,2
851,Villa,1,"['Laundry', 'AC', 'Fridge']",Autumn,367,22,1,Double,Strict,28,26,51,4,4
852,Apartment,2,"['Laundry', 'Internet', 'Gym', 'Fridge', 'Stove', 'AC']",Autumn,308,27,2,King,Strict,50,83,10,5,2
853,Villa,3,"['Internet', 'Gym', 'Stove', 'Laundry', 'BBQ']",Winter,81,11,1,Queen,Moderate,12,25,27,4,5
854,Villa,5,"['Gym', 'Stove']",Autumn,175,19,4,Single,Flexible,41,31,28,5,4
855,House,2,"['Fridge', 'Stove', 'AC', 'Gym', 'Laundry', 'BBQ']",Summer,23,5,4,King,Strict,47,56,8,2,4
856,House,2,"['Laundry', 'BBQ']",Summer,333,29,4,Double,Moderate,49,97,144,2,3
857,Villa,5,['BBQ'],Autumn,81,28,4,Queen,Strict,25,62,25,5,5
858,Apartment,5,"['Gym', 'Internet', 'Laundry', 'Stove', 'AC', 'Fridge', 'BBQ']",Summer,323,5,2,Single,Flexible,33,88,154,5,5
859,Villa,2,"['Gym', 'Stove', 'Fridge', 'Internet']",Autumn,381,9,1,Single,Strict,47,89,133,4,2
860,House,3,['AC'],Autumn,358,19,2,Single,Flexible,34,25,6,4,2
861,House,1,"['Gym', 'Fridge']",Autumn,78,7,2,Single,Flexible,23,55,109,4,5
862,Villa,2,"['Internet', 'Fridge', 'BBQ', 'Stove']",Autumn,387,17,3,Queen,Moderate,14,76,106,2,1
863,Apartment,1,"['Laundry', 'AC', 'Fridge', 'Internet', 'Stove']",Winter,191,5,4,Queen,Strict,16,54,169,2,2
864,Apartment,3,"['AC', 'Internet', 'Stove', 'Laundry', 'BBQ', 'Gym', 'Fridge']",Summer,200,4,4,Single,Moderate,50,66,18,3,4
865,Apartment,1,"['Internet', 'BBQ', 'Gym', 'Laundry', 'Stove']",Summer,294,17,4,Queen,Moderate,29,34,114,5,3
866,Apartment,3,"['Stove', 'BBQ']",Summer,351,3,1,Queen,Strict,15,49,66,2,3
867,House,2,"['Gym', 'BBQ', 'AC']",Summer,227,11,1,King,Strict,26,55,84,5,3
868,Villa,2,"['BBQ', 'Fridge', 'Gym', 'AC']",Winter,298,23,2,Double,Flexible,13,48,131,4,3
869,Villa,3,"['Stove', 'Gym', 'AC', 'BBQ']",Winter,35,25,4,Double,Flexible,42,80,107,2,3
870,Apartment,4,"['Laundry', 'AC', 'Fridge', 'Gym']",Summer,302,24,1,King,Strict,23,31,35,3,5
871,Apartment,2,"['Internet', 'Stove', 'Fridge']",Autumn,45,16,1,Queen,Strict,38,77,36,2,3
872,Apartment,1,"['Internet', 'AC', 'Laundry']",Summer,167,6,4,King,Strict,11,98,93,3,4
873,Villa,1,"['Laundry', 'Fridge', 'Stove', 'Gym', 'AC']",Summer,280,21,2,Queen,Moderate,43,45,24,5,5
874,Apartment,5,"['Stove', 'BBQ', 'Internet', 'AC', 'Fridge']",Autumn,70,25,4,Double,Moderate,20,49,96,2,1
875,Apartment,1,"['Stove', 'AC', 'Internet', 'Gym', 'Laundry']",Autumn,488,22,1,Queen,Moderate,27,54,130,5,3
876,Apartment,5,"['Internet', 'AC', 'BBQ']",Winter,110,6,3,Queen,Strict,34,39,6,4,3
877,House,1,['BBQ'],Winter,203,13,1,Queen,Moderate,20,36,124,2,5
878,House,3,"['Internet', 'Laundry', 'AC', 'BBQ']",Winter,98,14,2,King,Strict,44,69,43,2,3
879,Villa,5,"['Laundry', 'Stove', 'AC', 'Gym', 'Internet', 'Fridge']",Autumn,421,10,3,Queen,Strict,12,95,13,2,4
880,Apartment,5,"['Internet', 'BBQ', 'Fridge', 'AC', 'Laundry']",Winter,124,8,2,Double,Strict,26,64,1,4,3
881,Apartment,3,['Fridge'],Winter,194,15,4,Double,Strict,16,81,86,3,2
882,Apartment,1,"['Internet', 'AC', 'BBQ']",Autumn,429,18,3,Single,Strict,10,85,167,4,5
883,Villa,2,"['Stove', 'AC', 'BBQ', 'Laundry', 'Fridge']",Summer,438,8,3,Single,Moderate,11,32,67,4,3
884,Apartment,1,"['Internet', 'Laundry', 'AC', 'Gym']",Summer,465,5,3,Single,Flexible,37,56,152,5,1
885,House,2,"['Fridge', 'Internet', 'AC', 'Laundry', 'Gym', 'BBQ']",Autumn,347,4,2,Queen,Moderate,30,57,94,5,3
886,House,1,"['Internet', 'Laundry', 'Fridge']",Autumn,105,27,4,Queen,Strict,19,37,142,4,1
887,Apartment,2,['Internet'],Winter,71,10,1,King,Strict,11,35,177,4,3
888,Villa,4,"['Stove', 'AC', 'Internet', 'Laundry', 'BBQ', 'Gym', 'Fridge']",Summer,242,7,4,Single,Moderate,28,47,103,5,4
889,Villa,2,"['Fridge', 'Stove', 'AC', 'Internet']",Winter,327,11,3,Single,Flexible,49,23,20,3,1
890,Villa,3,"['Internet', 'Laundry', 'Stove', 'AC', 'Gym']",Winter,454,22,4,Single,Flexible,37,38,29,2,1
891,Villa,3,"['Laundry', 'AC', 'Stove']",Winter,455,22,1,Single,Flexible,10,74,23,5,2
892,Villa,5,"['Gym', 'Stove', 'Laundry', 'AC']",Summer,166,22,3,Single,Strict,33,70,83,3,1
